,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
196,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],14,1mh5dObNoOvCfHmXnhvDEK,betty - the long pond studio sessions,spotify:track:1mh5dObNoOvCfHmXnhvDEK,0.841,0.538,0.316,0.0,0.119,-9.5,0.0299,95.68,0.518,58
197,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],15,4YHHz3VIXgNDGdoL9xC1tx,peace - the long pond studio sessions,spotify:track:4YHHz3VIXgNDGdoL9xC1tx,0.93,0.619,0.344,7.61e-05,0.0734,-11.472,0.0647,149.897,0.513,56
198,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],16,0QTBsdoJhamY3Aid3fOsOd,hoax - the long pond studio sessions,spotify:track:0QTBsdoJhamY3Aid3fOsOd,0.962,0.682,0.155,0.0,0.18,-13.083,0.0394,118.832,0.483,57
199,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],17,6mqyTq948oap5AkyTsd6XF,the lakes - the long pond studio sessions,spotify:track:6mqyTq948oap5AkyTsd6XF,0.794,0.606,0.221,0.0,0.0888,-11.767,0.0468,89.844,0.112,59
200,folklore (deluxe version),1,4pfrrhvplbJZAIsfosGWQP,the 1,spotify:track:4pfrrhvplbJZAIsfosGWQP,0.75,0.78,0.361,7.14e-06,0.108,-6.942,0.048,139.902,0.163,74
201,folklore (deluxe version),2,0KRYCBwIpWYFNrXOmXbyUh,cardigan,spotify:track:0KRYCBwIpWYFNrXOmXbyUh,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,0.534,75
202,folklore (deluxe version),3,2olxzvoFI9IpxqFeUv7WOX,the last great american dynasty,spotify:track:2olxzvoFI9IpxqFeUv7WOX,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,73
203,folklore (deluxe version),4,5S4aYQAJOwJMAamANWlICO,exile (feat. Bon Iver),spotify:track:5S4aYQAJOwJMAamANWlICO,0.761,0.31,0.374,2.46e-05,0.11,-8.464,0.0275,75.938,0.16,75
204,folklore (deluxe version),5,5P2bHCDM2tsgIaYWsZMhu5,my tears ricochet,spotify:track:5P2bHCDM2tsgIaYWsZMhu5,0.814,0.456,0.265,0.0,0.0679,-10.663,0.0328,129.947,0.112,74
205,folklore (deluxe version),6,2I8YAEA1VmCuP1wkJHMpTw,mirrorball,spotify:track:2I8YAEA1VmCuP1wkJHMpTw,0.686,0.549,0.417,1.9e-06,0.0604,-10.064,0.035,110.137,0.347,73
206,folklore (deluxe version),7,76mOLcXOjOEhyY4mMF1l3r,seven,spotify:track:76mOLcXOjOEhyY4mMF1l3r,0.888,0.602,0.494,2.59e-05,0.0902,-10.813,0.0277,94.955,0.374,73
207,folklore (deluxe version),8,6nK2pIKFcRc5frrZKHgsiT,august,spotify:track:6nK2pIKFcRc5frrZKHgsiT,0.553,0.387,0.634,6.93e-05,0.0931,-9.222,0.0363,89.567,0.42,74
208,folklore (deluxe version),9,7cm50Lw03k6VvRauJtkyTj,this is me trying,spotify:track:7cm50Lw03k6VvRauJtkyTj,0.312,0.511,0.478,2.3e-05,0.147,-9.837,0.0322,135.882,0.408,73
209,folklore (deluxe version),10,6DrLROM5MG9bxWHeEG5elq,illicit affairs,spotify:track:6DrLROM5MG9bxWHeEG5elq,0.862,0.529,0.304,0.0,0.108,-10.567,0.0356,119.58,0.44,73
210,folklore (deluxe version),11,2ehRU518I0hYqMGQnk4lDY,invisible string,spotify:track:2ehRU518I0hYqMGQnk4lDY,0.859,0.651,0.459,6.63e-05,0.105,-11.128,0.0507,83.455,0.454,73
211,folklore (deluxe version),12,0RP1kqoSPkVXsKiQNhMKzV,mad woman,spotify:track:0RP1kqoSPkVXsKiQNhMKzV,0.67,0.593,0.7,6.77e-06,0.116,-9.016,0.0492,141.898,0.451,70
212,folklore (deluxe version),13,1EXa37LpSvi3OQ9UYQ28rD,epiphany,spotify:track:1EXa37LpSvi3OQ9UYQ28rD,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,0.103,69
213,folklore (deluxe version),14,3IhtE4fkytdrtEfV34UzkD,betty,spotify:track:3IhtE4fkytdrtEfV34UzkD,0.589,0.595,0.376,0.0,0.0989,-8.767,0.0256,95.946,0.476,71
214,folklore (deluxe version),15,6JlI8Ay77m4nJvZTHvfT1J,peace,spotify:track:6JlI8Ay77m4nJvZTHvfT1J,0.916,0.644,0.284,1.5e-05,0.0909,-12.879,0.0821,150.072,0.328,70
215,folklore (deluxe version),16,0YeDG5HnKnG7jpArkzsSPa,hoax,spotify:track:0YeDG5HnKnG7jpArkzsSPa,0.964,0.676,0.178,7.9e-06,0.135,-15.01,0.0394,118.84,0.404,69
216,folklore (deluxe version),17,0eFQWVz0qIxDOvhLpZ40P7,the lakes - bonus track,spotify:track:0eFQWVz0qIxDOvhLpZ40P7,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,0.268,73
217,folklore,1,0Jlcvv8IykzHaSmj49uNW8,the 1,spotify:track:0Jlcvv8IykzHaSmj49uNW8,0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,0.172,81
218,folklore,2,4R2kfaDFhslZEMJqAFNpdd,cardigan,spotify:track:4R2kfaDFhslZEMJqAFNpdd,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,91
219,folklore,3,2Eeur20xVqfUoM3Q7EFPFt,the last great american dynasty,spotify:track:2Eeur20xVqfUoM3Q7EFPFt,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,78
220,folklore,4,4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),spotify:track:4pvb0WLRcMtbPGmtejJJ6y,0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,0.152,83
221,folklore,5,1MgV7FIyNxIG7WzMRJV5HC,my tears ricochet,spotify:track:1MgV7FIyNxIG7WzMRJV5HC,0.806,0.456,0.263,0.0,0.0749,-10.63,0.0332,129.86,0.111,81
222,folklore,6,0ZNU020wNYvgW84iljPkPP,mirrorball,spotify:track:0ZNU020wNYvgW84iljPkPP,0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,0.379,81
223,folklore,7,6KJqZcs9XDgVck7Lg9QOTC,seven,spotify:track:6KJqZcs9XDgVck7Lg9QOTC,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.926,0.415,78
224,folklore,8,3hUxzQpSfdDqwM3ZTFQY0K,august,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,0.403,92
225,folklore,9,7kt9e9LFSpN1zQtYEl19o1,this is me trying,spotify:track:7kt9e9LFSpN1zQtYEl19o1,0.314,0.515,0.476,4.74e-05,0.171,-9.843,0.0328,135.886,0.412,80
226,folklore,10,2NmsngXHeC1GQ9wWrzhOMf,illicit affairs,spotify:track:2NmsngXHeC1GQ9wWrzhOMf,0.881,0.559,0.31,0.0,0.106,-10.445,0.0338,119.845,0.46,80
227,folklore,11,6VsvKPJ4xjVNKpI8VVZ3SV,invisible string,spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV,0.838,0.653,0.452,7.73e-05,0.108,-11.143,0.055,83.433,0.45,79
228,folklore,12,2QDyYdZyhlP2fp79KZX8Bi,mad woman,spotify:track:2QDyYdZyhlP2fp79KZX8Bi,0.655,0.592,0.699,1.68e-05,0.114,-8.995,0.0471,141.916,0.506,72
229,folklore,13,08fa9LFcFBTcilB3iq2e2A,epiphany,spotify:track:08fa9LFcFBTcilB3iq2e2A,0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,0.113,70
230,folklore,14,5kI4eCXXzyuIUXjQra0Cxi,betty,spotify:track:5kI4eCXXzyuIUXjQra0Cxi,0.6,0.593,0.377,0.0,0.0976,-8.761,0.0253,95.939,0.502,78
231,folklore,15,7MbT4I8qGntX4fMdqMQgke,peace,spotify:track:7MbT4I8qGntX4fMdqMQgke,0.918,0.647,0.272,1.73e-05,0.0918,-12.906,0.0916,150.044,0.339,72
232,folklore,16,6MWoRt97mnSTXZhu3ggi9C,hoax,spotify:track:6MWoRt97mnSTXZhu3ggi9C,0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,0.429,71
233,Lover,1,43rA71bccXFGD4C8GOpIlN,I Forgot That You Existed,spotify:track:43rA71bccXFGD4C8GOpIlN,0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,0.541,77
234,Lover,2,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,99
235,Lover,3,1dGr1c8CrMLDpV6mPbImSI,Lover,spotify:track:1dGr1c8CrMLDpV6mPbImSI,0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,91
236,Lover,4,3RauEVgRgj1IuWdJ9fDs70,The Man,spotify:track:3RauEVgRgj1IuWdJ9fDs70,0.0767,0.777,0.658,0.0,0.0901,-5.191,0.054,110.048,0.633,86
237,Lover,5,3pHkh7d0lzM2AldUtz2x37,The Archer,spotify:track:3pHkh7d0lzM2AldUtz2x37,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,82
238,Lover,6,2YWtcWi3a83pdEg3Gif4Pd,I Think He Knows,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,79
239,Lover,7,214nt20w5wOxJnY462klLw,Miss Americana & The Heartbreak Prince,spotify:track:214nt20w5wOxJnY462klLw,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,83
240,Lover,8,4y5bvROuBDPr5fuwXbIBZR,Paper Rings,spotify:track:4y5bvROuBDPr5fuwXbIBZR,0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,0.865,86
241,Lover,9,12M5uqx0ZuwkpLp5rJim1a,Cornelia Street,spotify:track:12M5uqx0ZuwkpLp5rJim1a,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,81
242,Lover,10,2dgFqt3w9xIQRjhPtwNk3D,Death By A Thousand Cuts,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,0.454,0.712,0.732,0.0,0.319,-6.754,0.0629,94.071,0.313,79
243,Lover,11,1LLXZFeAHK9R4xUramtUKw,London Boy,spotify:track:1LLXZFeAHK9R4xUramtUKw,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,81
244,Lover,12,4AYtqFyFbX0Xkc2wtcygTr,Soon You’ll Get Better (feat. The Chicks),spotify:track:4AYtqFyFbX0Xkc2wtcygTr,0.907,0.433,0.182,0.0,0.123,-12.566,0.0641,207.476,0.421,73
245,Lover,13,5hQSXkFgbxjZo9uCwd11so,False God,spotify:track:5hQSXkFgbxjZo9uCwd11so,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,78
246,Lover,14,6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,0.00929,0.771,0.671,0.0,0.0637,-5.617,0.0553,85.026,0.714,83
247,Lover,15,1SymEzIT3H8UZfibCs3TYi,Afterglow,spotify:track:1SymEzIT3H8UZfibCs3TYi,0.13,0.756,0.449,0.0,0.114,-8.746,0.0344,111.011,0.399,82
248,Lover,16,2Rk4JlNc2TPmZe2af99d45,ME! (feat. Brendon Urie of Panic! At The Disco),spotify:track:2Rk4JlNc2TPmZe2af99d45,0.033,0.61,0.83,0.0,0.118,-4.105,0.0571,182.162,0.728,81
249,Lover,17,1SmiQ65iSAbPto6gPFlBYm,It’s Nice To Have A Friend,spotify:track:1SmiQ65iSAbPto6gPFlBYm,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,72
250,Lover,18,1fzAuUVbzlhZ1lJAx9PtY6,Daylight,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,84
251,reputation,1,2yLa0QULdQr0qAIvVwN6B5,...Ready For It?,spotify:track:2yLa0QULdQr0qAIvVwN6B5,0.0527,0.613,0.764,0.0,0.197,-6.509,0.136,160.015,0.417,84
252,reputation,2,2x0WlnmfG39ZuDmstl9xfX,End Game,spotify:track:2x0WlnmfG39ZuDmstl9xfX,0.00845,0.649,0.589,0.0,0.108,-6.237,0.0558,159.073,0.151,81
253,reputation,3,4svZDCRz4cJoneBpjpx8DJ,I Did Something Bad,spotify:track:4svZDCRz4cJoneBpjpx8DJ,0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,0.305,82
254,reputation,4,1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,91
255,reputation,5,6NFyWDv5CjfwuzoCkw47Xf,Delicate,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,87
256,reputation,6,1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,spotify:track:1P17dC1amhFzptugyAO7Il,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,86
257,reputation,7,5PxFv9yJEg9dxvbZggykro,So It Goes...,spotify:track:5PxFv9yJEg9dxvbZggykro,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,76
258,reputation,8,1ZY1PqizIl78geGM4xWlEA,Gorgeous,spotify:track:1ZY1PqizIl78geGM4xWlEA,0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,0.451,84
259,reputation,9,0VE4kBnHJUgtMf0dy6DRmW,Getaway Car,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,0.351,87
260,reputation,10,7HuBDWi18s4aJM8UFnNheH,King Of My Heart,spotify:track:7HuBDWi18s4aJM8UFnNheH,0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,0.314,80
261,reputation,11,7I7JbDv63ZJJsSi24DyJrz,Dancing With Our Hands Tied,spotify:track:7I7JbDv63ZJJsSi24DyJrz,0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,0.284,78
262,reputation,12,6oVxXO5oQ4pTpO8RSnkzvv,Dress,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,0.0329,0.719,0.469,0.0,0.169,-8.792,0.0533,120.085,0.0851,82
263,reputation,13,07NxDD1iKCHbAldceD7QLP,This Is Why We Can't Have Nice Things,spotify:track:07NxDD1iKCHbAldceD7QLP,0.0156,0.567,0.789,0.0,0.382,-5.986,0.115,163.96,0.438,78
264,reputation,14,1GwMQaZz6Au3QLDbjbMdme,Call It What You Want,spotify:track:1GwMQaZz6Au3QLDbjbMdme,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,81
265,reputation,15,7F5oktn5YOsR9eR5YsFtqb,New Year’s Day,spotify:track:7F5oktn5YOsR9eR5YsFtqb,0.921,0.661,0.151,0.0,0.13,-12.864,0.0354,94.922,0.23,76
266,reputation Stadium Tour Surprise Song Playlist,1,00vJzaoxM3Eja1doBUhX0P,All Too Well,spotify:track:00vJzaoxM3Eja1doBUhX0P,0.0448,0.602,0.605,0.000334,0.128,-7.803,0.0244,93.061,0.316,42
267,reputation Stadium Tour Surprise Song Playlist,2,22C0JIVhFaczZ4t9heqREN,Wildest Dreams,spotify:track:22C0JIVhFaczZ4t9heqREN,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,139.997,0.465,46
268,reputation Stadium Tour Surprise Song Playlist,3,7APTsjmZbj7TFXQJAiRti4,The Best Day,spotify:track:7APTsjmZbj7TFXQJAiRti4,0.639,0.669,0.448,4.06e-06,0.158,-8.566,0.0285,126.068,0.383,36
269,reputation Stadium Tour Surprise Song Playlist,4,4V9NuhKQcUFt4cgbynHV79,Red,spotify:track:4V9NuhKQcUFt4cgbynHV79,0.0779,0.605,0.899,0.000125,0.0911,-4.273,0.0423,124.985,0.647,40
270,reputation Stadium Tour Surprise Song Playlist,5,4hCZk6WJBFQeG3P7WsyntI,Holy Ground,spotify:track:4hCZk6WJBFQeG3P7WsyntI,0.0162,0.627,0.816,0.00208,0.0965,-6.698,0.0774,157.043,0.648,36
271,reputation Stadium Tour Surprise Song Playlist,6,7eGeUVeCEvEQrivmjl9Qn3,Teardrops On My Guitar - Radio Single Remix,spotify:track:7eGeUVeCEvEQrivmjl9Qn3,0.313,0.626,0.427,0.0,0.138,-6.993,0.0234,99.959,0.263,38
272,reputation Stadium Tour Surprise Song Playlist,7,7qGr3rjRhndRIpFUA5f2HJ,Our Song,spotify:track:7qGr3rjRhndRIpFUA5f2HJ,0.114,0.545,0.663,0.0,0.321,-5.05,0.0363,178.013,0.565,43
273,reputation Stadium Tour Surprise Song Playlist,8,2P5gfMtCcKP0CkmgqFMyPg,22,spotify:track:2P5gfMtCcKP0CkmgqFMyPg,0.00254,0.66,0.733,0.00146,0.0473,-6.564,0.0379,104.009,0.68,41
274,reputation Stadium Tour Surprise Song Playlist,9,2o2IVjuqRkR9hJxtPjtAP0,I Knew You Were Trouble.,spotify:track:2o2IVjuqRkR9hJxtPjtAP0,0.00476,0.536,0.464,2.67e-06,0.0357,-6.761,0.0412,77.318,0.665,43
275,reputation Stadium Tour Surprise Song Playlist,10,55n9yjI6qqXh5F2mYvUc2y,I Don’t Wanna Live Forever (Fifty Shades Darker),spotify:track:55n9yjI6qqXh5F2mYvUc2y,0.0586,0.731,0.445,1.96e-05,0.14,-8.418,0.0533,117.97,0.106,83
276,reputation Stadium Tour Surprise Song Playlist,11,5rcHBt2aNcGFWW0jaAUe1L,Mean,spotify:track:5rcHBt2aNcGFWW0jaAUe1L,0.451,0.576,0.754,0.0,0.223,-3.982,0.0428,163.886,0.79,39
277,reputation Stadium Tour Surprise Song Playlist,12,3aSYZ4upQ6OSNos26YeVWL,How You Get The Girl,spotify:track:3aSYZ4upQ6OSNos26YeVWL,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,0.545,40
278,reputation Stadium Tour Surprise Song Playlist,13,41T04yafZVrjNq2FqvLtId,So It Goes...,spotify:track:41T04yafZVrjNq2FqvLtId,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,57
279,reputation Stadium Tour Surprise Song Playlist,14,0H2UD0LfSCiRr59YMGlCuS,Fifteen,spotify:track:0H2UD0LfSCiRr59YMGlCuS,0.0717,0.55,0.628,0.0,0.138,-4.437,0.0269,95.122,0.211,36
280,reputation Stadium Tour Surprise Song Playlist,15,6FmJKLpyCt42nP2IOVEVc2,Mine,spotify:track:6FmJKLpyCt42nP2IOVEVc2,0.00302,0.621,0.779,3.22e-06,0.187,-2.943,0.0301,121.034,0.67,40
281,reputation Stadium Tour Surprise Song Playlist,16,5h2sBwpUSAndjObfU3ti2r,Sparks Fly,spotify:track:5h2sBwpUSAndjObfU3ti2r,0.041,0.61,0.782,0.0,0.16,-2.98,0.0309,114.977,0.399,38
282,reputation Stadium Tour Surprise Song Playlist,17,0YRGTdfmJPALpglAaraYUr,State Of Grace,spotify:track:0YRGTdfmJPALpglAaraYUr,0.000184,0.591,0.828,0.00113,0.0879,-5.895,0.0333,129.962,0.383,35
283,reputation Stadium Tour Surprise Song Playlist,18,6CB7DczrX9ZJB9Wkjegmaq,Haunted,spotify:track:6CB7DczrX9ZJB9Wkjegmaq,0.0648,0.431,0.949,0.0,0.0612,-2.622,0.0605,162.012,0.37,37
284,reputation Stadium Tour Surprise Song Playlist,19,1UPDfqsVIZLEiZeMuUsni2,Never Grow Up,spotify:track:1UPDfqsVIZLEiZeMuUsni2,0.824,0.714,0.309,0.0,0.136,-8.828,0.0302,124.894,0.545,36
285,reputation Stadium Tour Surprise Song Playlist,20,0r3U7SOcoj4DIEyN44Lt5z,Treacherous,spotify:track:0r3U7SOcoj4DIEyN44Lt5z,0.101,0.704,0.621,4.3e-06,0.14,-8.086,0.0334,109.995,0.395,34
286,reputation Stadium Tour Surprise Song Playlist,21,40PXEOFLJc7UIpLMrhSfW1,Babe,spotify:track:40PXEOFLJc7UIpLMrhSfW1,0.0221,0.577,0.784,0.0,0.125,-3.266,0.101,171.791,0.643,35
287,reputation Stadium Tour Surprise Song Playlist,22,3YLA3NgzFRRa7LiHMtFPby,Welcome To New York,spotify:track:3YLA3NgzFRRa7LiHMtFPby,0.0348,0.789,0.634,1.64e-06,0.302,-4.762,0.0323,116.992,0.658,39
288,reputation Stadium Tour Surprise Song Playlist,23,43sE2O3skbGBpT2tO6fzv9,Fearless,spotify:track:43sE2O3skbGBpT2tO6fzv9,0.0377,0.603,0.718,0.0,0.307,-4.401,0.0272,100.163,0.429,36
289,reputation Stadium Tour Surprise Song Playlist,24,5lg33MHs1BoUtJVClw8ZpI,Enchanted,spotify:track:5lg33MHs1BoUtJVClw8ZpI,0.0717,0.535,0.626,0.00127,0.158,-3.895,0.0274,81.963,0.218,48
290,reputation Stadium Tour Surprise Song Playlist,25,5PSOWHll3h3Vy226xSJk0M,Change,spotify:track:5PSOWHll3h3Vy226xSJk0M,0.00418,0.543,0.763,0.0,0.111,-4.206,0.0376,96.006,0.234,33
291,reputation Stadium Tour Surprise Song Playlist,26,0V3SNHDka1JSCP71HAzpxw,Ours,spotify:track:0V3SNHDka1JSCP71HAzpxw,0.469,0.61,0.56,0.0,0.087,-7.392,0.0279,159.837,0.228,37
292,reputation Stadium Tour Surprise Song Playlist,27,0GmfiNHSgkKamYgQEMYOH3,Out Of The Woods,spotify:track:0GmfiNHSgkKamYgQEMYOH3,0.000743,0.553,0.841,1.19e-05,0.341,-6.937,0.0396,92.008,0.338,42
293,reputation Stadium Tour Surprise Song Playlist,28,5hiqtrACtMJkNpaNHj0n9Z,Come Back...Be Here,spotify:track:5hiqtrACtMJkNpaNHj0n9Z,0.00471,0.483,0.548,2.01e-06,0.0997,-6.291,0.0254,79.926,0.217,35
294,reputation Stadium Tour Surprise Song Playlist,29,2RSYYe7LhKFxIi50T5XtUo,A Place in this World,spotify:track:2RSYYe7LhKFxIi50T5XtUo,0.0577,0.573,0.767,0.0,0.327,-2.929,0.0323,114.984,0.438,34
295,reputation Stadium Tour Surprise Song Playlist,30,64KRxmbqypPBlya4nxFmDn,This Love,spotify:track:64KRxmbqypPBlya4nxFmDn,0.678,0.481,0.435,0.0,0.0928,-8.795,0.0321,143.95,0.107,35
296,reputation Stadium Tour Surprise Song Playlist,31,24ksPWXKg1k7OOG57pufED,The Lucky One,spotify:track:24ksPWXKg1k7OOG57pufED,0.0352,0.706,0.505,0.0,0.13,-7.639,0.0358,117.935,0.561,34
297,reputation Stadium Tour Surprise Song Playlist,32,0kqC185OTcnuhbz4T7g5RB,Invisible,spotify:track:0kqC185OTcnuhbz4T7g5RB,0.56,0.609,0.383,0.0,0.165,-5.732,0.0243,96.005,0.224,33
298,reputation Stadium Tour Surprise Song Playlist,33,3oxgFdIlxFEDEJqn7k5TVN,Breathe,spotify:track:3oxgFdIlxFEDEJqn7k5TVN,0.416,0.442,0.48,0.0,0.129,-7.405,0.0281,73.849,0.167,37
299,reputation Stadium Tour Surprise Song Playlist,34,3EXetjrGgwIjDRNn6YA8sa,Better Man,spotify:track:3EXetjrGgwIjDRNn6YA8sa,0.123,0.502,0.843,0.0,0.0974,-3.648,0.0378,143.944,0.507,38
300,reputation Stadium Tour Surprise Song Playlist,35,5zytSTR2g0I9psX2Z12ex6,Jump Then Fall,spotify:track:5zytSTR2g0I9psX2Z12ex6,0.113,0.617,0.699,0.0,0.074,-5.712,0.0274,80.007,0.818,33
301,reputation Stadium Tour Surprise Song Playlist,36,2G679wnKfyhUOeNx910OXg,Begin Again,spotify:track:2G679wnKfyhUOeNx910OXg,0.199,0.53,0.526,3.52e-06,0.14,-8.349,0.0263,79.025,0.323,34
302,reputation Stadium Tour Surprise Song Playlist,37,4qNEi8zGIYLiMtoW8OaJdx,Tied Together with a Smile,spotify:track:4qNEi8zGIYLiMtoW8OaJdx,0.521,0.479,0.547,0.0,0.0728,-4.948,0.0275,146.147,0.238,34
303,reputation Stadium Tour Surprise Song Playlist,38,2fF3QzbGCrtrDXIdWcg1mv,The Story Of Us,spotify:track:2fF3QzbGCrtrDXIdWcg1mv,0.00556,0.547,0.808,0.000304,0.0587,-3.63,0.0398,139.908,0.65,36
